player_id,session_id,event_type,event_time,level,revenue_usd
P021,S3442,level_up,2025-07-06 16:53:00,3,0.0
P021,S3442,ad_watch,2025-07-06 16:56:00,3,0.05
P021,S3442,ad_watch,2025-07-06 17:01:00,14,0.05
P021,S3442,start_game,2025-07-06 16:56:00,8,0.0
P021,S3442,start_game,2025-07-06 17:01:00,17,0.0
P021,S3442,ad_watch,2025-07-06 17:13:00,8,0.05
P021,S3442,level_up,2025-07-06 17:17:00,16,0.0
P021,S3442,end_game,2025-07-06 17:14:00,20,0.0
P021,S3442,ad_watch,2025-07-06 17:33:00,15,0.05
P021,S3442,end_game,2025-07-06 17:11:00,16,0.0
P024,S5628,purchase,2025-07-07 07:09:00,12,0.99
P024,S5628,ad_watch,2025-07-07 07:13:00,18,0.05
P024,S5628,end_game,2025-07-07 07:19:00,8,0.0
P024,S5628,start_game,2025-07-07 07:18:00,7,0.0
P024,S5628,end_game,2025-07-07 07:29:00,6,0.0
P024,S5628,level_up,2025-07-07 07:24:00,10,0.0
P024,S5628,level_up,2025-07-07 07:27:00,12,0.0
P024,S5628,start_game,2025-07-07 07:44:00,6,0.0
P024,S5628,end_game,2025-07-07 07:25:00,3,0.0
P024,S5628,end_game,2025-07-07 07:27:00,4,0.0
P014,S6485,start_game,2025-07-07 23:19:00,16,0.0
P014,S6485,end_game,2025-07-07 23:24:00,13,0.0
P014,S6485,end_game,2025-07-07 23:29:00,10,0.0
P014,S6485,ad_watch,2025-07-07 23:22:00,2,0.05
P014,S6485,purchase,2025-07-07 23:39:00,15,9.99
P044,S9244,purchase,2025-07-05 05:19:00,14,1.99
P044,S9244,end_game,2025-07-05 05:21:00,2,0.0
P044,S9244,level_up,2025-07-05 05:29:00,4,0.0
P044,S9244,end_game,2025-07-05 05:22:00,12,0.0
P044,S9244,ad_watch,2025-07-05 05:35:00,1,0.05
P044,S9244,start_game,2025-07-05 05:29:00,2,0.0
P016,S4778,end_game,2025-07-01 00:07:00,14,0.0
P016,S4778,end_game,2025-07-01 00:08:00,18,0.0
P016,S4778,purchase,2025-07-01 00:11:00,3,0.99
P016,S4778,level_up,2025-07-01 00:13:00,17,0.0
P016,S4778,level_up,2025-07-01 00:19:00,12,0.0
P016,S4778,ad_watch,2025-07-01 00:32:00,2,0.05
P016,S4778,ad_watch,2025-07-01 00:13:00,19,0.05
P016,S4778,start_game,2025-07-01 00:21:00,6,0.0
P016,S4778,level_up,2025-07-01 00:47:00,7,0.0
P016,S4778,start_game,2025-07-01 00:16:00,20,0.0
P038,S5501,purchase,2025-07-01 12:10:00,10,4.99
P038,S5501,end_game,2025-07-01 12:12:00,20,0.0
P038,S5501,purchase,2025-07-01 12:12:00,1,4.99
P038,S5501,start_game,2025-07-01 12:22:00,7,0.0
P038,S5501,end_game,2025-07-01 12:30:00,6,0.0
P038,S5501,level_up,2025-07-01 12:35:00,9,0.0
P038,S5501,start_game,2025-07-01 12:28:00,13,0.0
P038,S5501,start_game,2025-07-01 12:17:00,9,0.0
P078,S4686,purchase,2025-07-06 23:34:00,16,9.99
P078,S4686,ad_watch,2025-07-06 23:35:00,14,0.05
P078,S4686,purchase,2025-07-06 23:40:00,12,9.99
P078,S4686,level_up,2025-07-06 23:37:00,1,0.0
P078,S4686,purchase,2025-07-06 23:38:00,19,0.99
P078,S4686,ad_watch,2025-07-06 23:39:00,10,0.05
P078,S4686,purchase,2025-07-06 23:52:00,12,1.99
P078,S4686,ad_watch,2025-07-06 23:48:00,10,0.05
P078,S4686,start_game,2025-07-07 00:06:00,20,0.0
P079,S7216,start_game,2025-07-06 09:59:00,5,0.0
P079,S7216,end_game,2025-07-06 10:03:00,5,0.0
P079,S7216,level_up,2025-07-06 10:05:00,7,0.0
P079,S7216,ad_watch,2025-07-06 10:05:00,14,0.05
P079,S7216,ad_watch,2025-07-06 10:15:00,6,0.05
P079,S7216,ad_watch,2025-07-06 10:09:00,16,0.05
P071,S7429,purchase,2025-07-02 09:11:00,5,1.99
P071,S7429,ad_watch,2025-07-02 09:15:00,14,0.05
P071,S7429,level_up,2025-07-02 09:15:00,3,0.0
P071,S7429,end_game,2025-07-02 09:23:00,9,0.0
P071,S7429,purchase,2025-07-02 09:19:00,8,0.99
P071,S7429,level_up,2025-07-02 09:21:00,16,0.0
P029,S7955,end_game,2025-07-01 18:30:00,5,0.0
P029,S7955,end_game,2025-07-01 18:35:00,17,0.0
P029,S7955,end_game,2025-07-01 18:34:00,1,0.0
P029,S7955,ad_watch,2025-07-01 18:36:00,5,0.05
P029,S7955,end_game,2025-07-01 18:42:00,20,0.0
P029,S7955,level_up,2025-07-01 18:35:00,1,0.0
P029,S7955,end_game,2025-07-01 18:36:00,4,0.0
P029,S7955,start_game,2025-07-01 18:37:00,15,0.0
P029,S7955,ad_watch,2025-07-01 18:38:00,16,0.05
P029,S7955,purchase,2025-07-01 19:15:00,3,1.99
P091,S7750,ad_watch,2025-07-03 12:22:00,11,0.05
P091,S7750,start_game,2025-07-03 12:26:00,9,0.0
P091,S7750,level_up,2025-07-03 12:24:00,15,0.0
P091,S7750,purchase,2025-07-03 12:34:00,17,4.99
P091,S7750,level_up,2025-07-03 12:42:00,11,0.0
P091,S7750,end_game,2025-07-03 12:27:00,2,0.0
P091,S7750,start_game,2025-07-03 12:46:00,12,0.0
P091,S7750,purchase,2025-07-03 12:50:00,10,9.99
P091,S7750,ad_watch,2025-07-03 12:46:00,4,0.05
P049,S9561,start_game,2025-07-04 08:20:00,2,0.0
P049,S9561,end_game,2025-07-04 08:21:00,17,0.0
P049,S9561,start_game,2025-07-04 08:22:00,9,0.0
P049,S9561,start_game,2025-07-04 08:29:00,15,0.0
P072,S4023,end_game,2025-07-01 19:00:00,8,0.0
P072,S4023,ad_watch,2025-07-01 19:03:00,4,0.05
P072,S4023,purchase,2025-07-01 19:08:00,7,0.99
P072,S4023,start_game,2025-07-01 19:12:00,4,0.0
P072,S4023,ad_watch,2025-07-01 19:20:00,11,0.05
P072,S4023,purchase,2025-07-01 19:25:00,6,4.99
P072,S4023,purchase,2025-07-01 19:06:00,15,4.99
P072,S4023,start_game,2025-07-01 19:14:00,7,0.0
P035,S3521,ad_watch,2025-07-04 05:33:00,15,0.05
P035,S3521,purchase,2025-07-04 05:38:00,15,4.99
P035,S3521,end_game,2025-07-04 05:35:00,18,0.0
P035,S3521,purchase,2025-07-04 05:48:00,4,9.99
P035,S3521,purchase,2025-07-04 05:53:00,10,9.99
P035,S3521,purchase,2025-07-04 05:43:00,10,9.99
P097,S9602,level_up,2025-07-07 18:13:00,19,0.0
P097,S9602,start_game,2025-07-07 18:18:00,3,0.0
P097,S9602,start_game,2025-07-07 18:15:00,4,0.0
P023,S1212,level_up,2025-07-02 10:37:00,17,0.0
P023,S1212,end_game,2025-07-02 10:42:00,14,0.0
P023,S1212,start_game,2025-07-02 10:41:00,17,0.0
P023,S1212,level_up,2025-07-02 10:52:00,7,0.0
P023,S1212,level_up,2025-07-02 10:53:00,16,0.0
P023,S1212,end_game,2025-07-02 10:57:00,14,0.0
P023,S1212,end_game,2025-07-02 10:55:00,10,0.0
P023,S1212,start_game,2025-07-02 11:05:00,17,0.0
P023,S1212,purchase,2025-07-02 11:17:00,14,9.99
P023,S1212,ad_watch,2025-07-02 10:46:00,14,0.05
P079,S8394,start_game,2025-07-05 09:36:00,16,0.0
P079,S8394,start_game,2025-07-05 09:41:00,13,0.0
P079,S8394,level_up,2025-07-05 09:46:00,5,0.0
P079,S8394,purchase,2025-07-05 09:48:00,1,1.99
P079,S8394,level_up,2025-07-05 09:48:00,10,0.0
P079,S8394,start_game,2025-07-05 09:51:00,4,0.0
P079,S8394,ad_watch,2025-07-05 09:54:00,11,0.05
P079,S8394,start_game,2025-07-05 10:11:00,2,0.0
P069,S9142,end_game,2025-07-02 15:16:00,5,0.0
P069,S9142,start_game,2025-07-02 15:17:00,9,0.0
P069,S9142,start_game,2025-07-02 15:20:00,6,0.0
P069,S9142,end_game,2025-07-02 15:28:00,9,0.0
P069,S9142,ad_watch,2025-07-02 15:24:00,18,0.05
P011,S3667,end_game,2025-07-01 04:06:00,15,0.0
P011,S3667,ad_watch,2025-07-01 04:09:00,8,0.05
P011,S3667,start_game,2025-07-01 04:14:00,20,0.0
P011,S3667,end_game,2025-07-01 04:09:00,16,0.0
P008,S9998,start_game,2025-07-05 16:00:00,9,0.0
P008,S9998,ad_watch,2025-07-05 16:02:00,10,0.05
P008,S9998,ad_watch,2025-07-05 16:02:00,13,0.05
P009,S3253,level_up,2025-07-01 08:41:00,1,0.0
P009,S3253,end_game,2025-07-01 08:45:00,17,0.0
P009,S3253,purchase,2025-07-01 08:51:00,17,4.99
P009,S3253,ad_watch,2025-07-01 08:53:00,7,0.05
